Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,85,0.31,0.61,-6.487434131914325
100% Corpus,85,0.31,0.9099999999999999,-6.4240912598186
100% Corpus,85,0.31,symmetric,-6.404748195892916
100% Corpus,85,0.61,0.01,-5.79340771119659
100% Corpus,85,0.61,0.31,-5.051310939112023
100% Corpus,85,0.61,0.61,-4.441677653149473
100% Corpus,85,0.61,0.9099999999999999,-3.9062238882420495
100% Corpus,85,0.61,symmetric,-5.7955852772715035
100% Corpus,85,0.9099999999999999,0.01,-5.555196509287803
100% Corpus,85,0.9099999999999999,0.31,-3.989900434925716
100% Corpus,85,0.9099999999999999,0.61,-3.4860279334733777
100% Corpus,85,0.9099999999999999,0.9099999999999999,-3.3688466397260415
100% Corpus,85,0.9099999999999999,symmetric,-5.537275265713737
100% Corpus,85,symmetric,0.01,-6.530503756522873
100% Corpus,85,symmetric,0.31,-6.47907983509986
100% Corpus,85,symmetric,0.61,-6.542278010680846
100% Corpus,85,symmetric,0.9099999999999999,-6.556529276730763
100% Corpus,85,symmetric,symmetric,-6.548586707319013
100% Corpus,85,asymmetric,0.01,-6.596265393740448
100% Corpus,85,asymmetric,0.31,-6.569058101608183
100% Corpus,85,asymmetric,0.61,-6.434668055670683
100% Corpus,85,asymmetric,0.9099999999999999,-6.512075801591386
100% Corpus,85,asymmetric,symmetric,-6.617889717847646
100% Corpus,90,0.01,0.01,-6.605584609983243
100% Corpus,90,0.01,0.31,-6.568127001070823
100% Corpus,90,0.01,0.61,-6.753172709788036
100% Corpus,90,0.01,0.9099999999999999,-6.63117539130694
100% Corpus,90,0.01,symmetric,-6.56819289547468
100% Corpus,90,0.31,0.01,-6.419676615749107
100% Corpus,90,0.31,0.31,-6.333261714967621
100% Corpus,90,0.31,0.61,-6.2598300685881
100% Corpus,90,0.31,0.9099999999999999,-6.255867141752809
100% Corpus,90,0.31,symmetric,-6.422843253674746
100% Corpus,90,0.61,0.01,-5.643726573588643
100% Corpus,90,0.61,0.31,-4.849542217713438
100% Corpus,90,0.61,0.61,-4.290258778509821
100% Corpus,90,0.61,0.9099999999999999,-3.8089774356175976
100% Corpus,90,0.61,symmetric,-5.658604785606828
100% Corpus,90,0.9099999999999999,0.01,-5.620980256308944
100% Corpus,90,0.9099999999999999,0.31,-3.933680782367436
100% Corpus,90,0.9099999999999999,0.61,-3.497376115260292
100% Corpus,90,0.9099999999999999,0.9099999999999999,-3.367722858041176
100% Corpus,90,0.9099999999999999,symmetric,-5.605544172893656
100% Corpus,90,symmetric,0.01,-6.602941019083235
100% Corpus,90,symmetric,0.31,-6.5765065701284495
100% Corpus,90,symmetric,0.61,-6.747668519962359
100% Corpus,90,symmetric,0.9099999999999999,-6.619004843968433
100% Corpus,90,symmetric,symmetric,-6.6026057997329985
100% Corpus,90,asymmetric,0.01,-6.397559387490033
100% Corpus,90,asymmetric,0.31,-6.560635140083638
100% Corpus,90,asymmetric,0.61,-6.676684916643404
100% Corpus,90,asymmetric,0.9099999999999999,-6.62704852578377
100% Corpus,90,asymmetric,symmetric,-6.456724942189633
100% Corpus,95,0.01,0.01,-6.628156171389908
100% Corpus,95,0.01,0.31,-6.561050010733521
100% Corpus,95,0.01,0.61,-6.656784560368995
100% Corpus,95,0.01,0.9099999999999999,-6.808731797196811
100% Corpus,95,0.01,symmetric,-6.59460702096366
100% Corpus,95,0.31,0.01,-6.514642015073197
100% Corpus,95,0.31,0.31,-6.43506779697506
100% Corpus,95,0.31,0.61,-6.396156013767525
100% Corpus,95,0.31,0.9099999999999999,-6.346659932648967
100% Corpus,95,0.31,symmetric,-6.500316419619276
100% Corpus,95,0.61,0.01,-5.421954860556164
100% Corpus,95,0.61,0.31,-4.607576624867779
100% Corpus,95,0.61,0.61,-4.085301605238758
100% Corpus,95,0.61,0.9099999999999999,-3.5157590911462133
100% Corpus,95,0.61,symmetric,-5.4043791902156935
100% Corpus,95,0.9099999999999999,0.01,-5.482320318462537
100% Corpus,95,0.9099999999999999,0.31,-3.8452749332702547
100% Corpus,95,0.9099999999999999,0.61,-3.5101115634786253
100% Corpus,95,0.9099999999999999,0.9099999999999999,-3.326200185630078
100% Corpus,95,0.9099999999999999,symmetric,-5.479939561043686
100% Corpus,95,symmetric,0.01,-6.611253902041177
100% Corpus,95,symmetric,0.31,-6.56119812543618
100% Corpus,95,symmetric,0.61,-6.642404916109296
100% Corpus,95,symmetric,0.9099999999999999,-6.812584413673919
100% Corpus,95,symmetric,symmetric,-6.59897622952351
100% Corpus,95,asymmetric,0.01,-6.474127048038543
100% Corpus,95,asymmetric,0.31,-6.5384624072965
100% Corpus,95,asymmetric,0.61,-6.673525463308032
100% Corpus,95,asymmetric,0.9099999999999999,-6.698710004941198
100% Corpus,95,asymmetric,symmetric,-6.444759090185782
100% Corpus,100,0.01,0.01,-6.401193835690657
100% Corpus,100,0.01,0.31,-6.6722884127128275
100% Corpus,100,0.01,0.61,-6.656039568558531
100% Corpus,100,0.01,0.9099999999999999,-6.609162060953506
100% Corpus,100,0.01,symmetric,-6.401816610866745
100% Corpus,100,0.31,0.01,-6.28986576007903
100% Corpus,100,0.31,0.31,-6.294568319103848
100% Corpus,100,0.31,0.61,-6.419595626333762
100% Corpus,100,0.31,0.9099999999999999,-6.485365765628128
100% Corpus,100,0.31,symmetric,-6.268472251095022
100% Corpus,100,0.61,0.01,-5.331368384855832
100% Corpus,100,0.61,0.31,-4.464366744415109
100% Corpus,100,0.61,0.61,-4.0073033716719015
100% Corpus,100,0.61,0.9099999999999999,-3.651551517610351
100% Corpus,100,0.61,symmetric,-5.333887153556961
100% Corpus,100,0.9099999999999999,0.01,-5.439650208660275
100% Corpus,100,0.9099999999999999,0.31,-3.7730584416991486
100% Corpus,100,0.9099999999999999,0.61,-3.4614641140937903
100% Corpus,100,0.9099999999999999,0.9099999999999999,-3.2819690926804204
100% Corpus,100,0.9099999999999999,symmetric,-5.443234798859056
100% Corpus,100,symmetric,0.01,-6.4162167207561795
100% Corpus,100,symmetric,0.31,-6.661784764109832
100% Corpus,100,symmetric,0.61,-6.637585302888428
100% Corpus,100,symmetric,0.9099999999999999,-6.610243512080854
100% Corpus,100,symmetric,symmetric,-6.424039003905042
100% Corpus,100,asymmetric,0.01,-6.418629121977685
100% Corpus,100,asymmetric,0.31,-6.5369307007842465
100% Corpus,100,asymmetric,0.61,-6.561257349215393
100% Corpus,100,asymmetric,0.9099999999999999,-6.609687783199722
100% Corpus,100,asymmetric,symmetric,-6.432505913495017
